dag15.txt 4_1x5.txt 0.1780821917808219 0.2 757760.0 [0, 6, 0, 0, 2, 5, 1, 3, 0, 0, 8, 0, 0, 0, 0, 0, 4, 4, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 3_2x3.txt 0.4383561643835616 0.8 338602.6666666667 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 2, 4, 1, 4, 4, 4, 3, 3, 4, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 3_2x3.txt 0.4383561643835616 0.65 338602.6666666667 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 2, 4, 1, 4, 4, 4, 3, 3, 4, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 3_2x3.txt 0.4383561643835616 0.9 338602.6666666667 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 2, 4, 1, 4, 4, 4, 3, 3, 4, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 3_2x3.txt 0.4383561643835616 1 338602.6666666667 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 2, 4, 1, 4, 4, 4, 3, 3, 4, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 4_1x5.txt 0.3972602739726027 0.4 409600.0 [4, 5, 8, 8, 3, 8, 0, 8, 6, 6, 0, 8, 2, 8, 8, 8, 5, 0, 7, 7, 2, 3, 2, 7, 8, 3, 6, 4, 5, 4, 5, 9, 8, 9, 8, 1, 4, 6, 4, 6, 4, 4, 6, 1, 4, 6, 1, 1] 
dag15.txt 4_1x5.txt 0.4383561643835616 0.45 442368.0 [6, 0, 3, 3, 8, 7, 7, 4, 6, 6, 7, 4, 2, 3, 3, 3, 0, 0, 8, 8, 2, 8, 2, 4, 4, 4, 1, 4, 0, 4, 5, 9, 3, 9, 3, 1, 3, 5, 3, 5, 4, 6, 5, 1, 1, 5, 1, 1] 
dag15.txt 3_2x3.txt 0.0821917808219178 0.1 1261568.0 [0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2] 
dag15.txt 4_1x5.txt 0.2328767123287671 0.25 630784.0 [0, 0, 0, 0, 2, 4, 3, 5, 0, 0, 4, 0, 0, 0, 0, 0, 1, 6, 8, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x5.txt 0.6027397260273972 0.7 87381.33333333333 [10, 11, 19, 6, 18, 0, 19, 14, 3, 3, 0, 14, 11, 6, 6, 6, 11, 8, 2, 18, 12, 18, 16, 14, 14, 13, 3, 14, 17, 14, 7, 4, 15, 15, 6, 6, 10, 1, 10, 7, 14, 9, 3, 5, 10, 7, 10, 7] 
dag15.txt 3_2x4.txt 0.1095890410958904 0.15 1130496.0 [0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x5.txt 0.6438356164383562 0.8 87381.33333333333 [10, 4, 6, 3, 14, 3, 19, 18, 10, 10, 2, 18, 8, 6, 0, 3, 4, 4, 12, 14, 17, 14, 8, 0, 18, 5, 11, 18, 13, 0, 11, 0, 6, 15, 3, 3, 18, 16, 6, 11, 18, 1, 11, 9, 10, 11, 7, 7] 
dag15.txt 5_4_3_2x5.txt 0.0958904109589041 0.1 796262.4 [0, 0, 0, 0, 16, 4, 12, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8] 
dag15.txt 5_4_3_2x5.txt 0.6301369863013698 0.9 87381.33333333333 [18, 11, 6, 10, 14, 6, 19, 6, 18, 18, 8, 6, 11, 10, 6, 10, 11, 12, 4, 14, 16, 14, 1, 14, 6, 5, 18, 15, 9, 15, 3, 0, 10, 0, 10, 7, 0, 17, 10, 3, 6, 2, 3, 13, 7, 3, 7, 7] 
dag15.txt 5_4_3_2x2.txt 0.1095890410958904 0.15 678297.6 [0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x5.txt 0.2876712328767123 0.3 504627.2 [0, 0, 0, 0, 17, 8, 13, 0, 0, 0, 8, 0, 0, 0, 0, 0, 9, 12, 16, 5, 0, 2, 4, 5, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6] 
dag15.txt 3_2x3.txt 0.2876712328767123 0.3 371370.6666666667 [4, 3, 0, 0, 2, 0, 1, 0, 4, 4, 1, 0, 3, 0, 0, 0, 1, 1, 2, 2, 3, 2, 3, 2, 0, 0, 4, 0, 5, 2, 5, 2, 0, 2, 0, 4, 0, 5, 0, 5, 0, 0, 4, 4, 4, 4, 4, 4] 
dag15.txt 5_4_3_2x5.txt 0.6438356164383562 1 87381.33333333333 [10, 19, 6, 3, 14, 6, 12, 15, 10, 10, 12, 6, 8, 4, 6, 3, 11, 2, 17, 14, 1, 14, 8, 14, 6, 4, 18, 4, 9, 4, 0, 5, 6, 0, 3, 18, 7, 0, 3, 0, 16, 16, 18, 13, 10, 18, 18, 18] 
dag15.txt 5_4_3_2x5.txt 0.4794520547945205 0.5 222822.4 [0, 1, 7, 0, 17, 16, 18, 6, 3, 10, 16, 6, 4, 0, 0, 0, 14, 12, 5, 2, 4, 17, 4, 2, 0, 13, 10, 0, 1, 0, 8, 9, 8, 8, 0, 0, 0, 8, 0, 8, 0, 0, 12, 0, 0, 8, 0, 8] 
dag15.txt 3_2x4.txt 0.3424657534246575 0.35 294912.0 [4, 6, 2, 2, 3, 2, 7, 0, 4, 4, 7, 0, 1, 2, 2, 2, 6, 6, 0, 0, 1, 3, 1, 0, 0, 3, 4, 0, 6, 0, 6, 2, 2, 2, 2, 4, 0, 5, 0, 5, 0, 0, 4, 4, 4, 4, 4, 4] 
dag15.txt 5_4_3_2x2.txt 0.3424657534246575 0.35 196608.0 [1, 5, 4, 4, 6, 4, 7, 0, 1, 1, 7, 0, 2, 4, 4, 4, 5, 5, 0, 0, 2, 6, 2, 0, 0, 6, 1, 0, 5, 0, 5, 4, 4, 4, 4, 1, 0, 3, 0, 3, 0, 0, 1, 1, 1, 1, 1, 1] 
dag15.txt 4_1x1.txt 0.0958904109589041 0.1 1425408.0 [0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x5.txt 0.136986301369863 0.15 704512.0 [0, 0, 0, 0, 16, 4, 12, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x5.txt 0.3424657534246575 0.35 357171.2 [0, 12, 0, 0, 2, 8, 13, 0, 0, 0, 8, 0, 0, 0, 0, 0, 17, 16, 1, 9, 4, 6, 4, 9, 0, 5, 0, 0, 12, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x5.txt 0.547945205479452 0.55 98304.0 [4, 18, 0, 0, 14, 1, 11, 0, 7, 4, 1, 0, 15, 0, 0, 0, 18, 17, 13, 14, 10, 14, 6, 14, 0, 9, 4, 0, 2, 12, 8, 12, 0, 3, 0, 19, 4, 8, 16, 8, 0, 16, 4, 5, 4, 4, 4, 4] 
dag15.txt 5_4_3_2x5.txt 0.589041095890411 0.6 87381.33333333333 [3, 4, 10, 6, 11, 6, 15, 19, 14, 14, 16, 10, 14, 6, 6, 6, 4, 4, 17, 7, 1, 11, 5, 7, 10, 2, 8, 10, 12, 7, 18, 13, 0, 0, 6, 8, 10, 0, 10, 18, 10, 9, 18, 8, 3, 18, 3, 18] 
dag15.txt 5_4_3_2x5.txt 0.1917808219178082 0.2 675020.8 [0, 0, 0, 0, 0, 1, 16, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x1.txt 0.2054794520547945 0.3 950272.0 [1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1] 
dag15.txt 5_4_3_2x5.txt 0.6301369863013698 0.65 87381.33333333333 [18, 11, 4, 14, 0, 7, 19, 10, 6, 6, 1, 10, 11, 14, 7, 14, 11, 5, 16, 3, 13, 3, 9, 3, 10, 17, 6, 10, 2, 18, 15, 12, 14, 0, 7, 7, 10, 0, 10, 15, 10, 4, 6, 8, 18, 6, 18, 6] 
dag15.txt 4_1x1.txt 0.2191780821917808 0.35 950272.0 [0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 3_2x3.txt 0.1232876712328767 0.15 1135957.3333333333 [0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x1.txt 0.1643835616438356 0.5 950272.0 [0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x1.txt 0.2054794520547945 0.4 950272.0 [1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1] 
dag15.txt 5_4_3_2x5.txt 0.3835616438356164 0.4 304742.4 [0, 12, 0, 0, 2, 8, 13, 0, 0, 0, 8, 0, 0, 0, 0, 0, 17, 16, 1, 9, 4, 6, 4, 9, 0, 5, 0, 0, 12, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x1.txt 0.1643835616438356 0.55 950272.0 [0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x1.txt 0.1643835616438356 0.45 950272.0 [0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x1.txt 0.136986301369863 0.15 2015232.0 [0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 3_2x4.txt 0.1643835616438356 0.2 955733.3333333334 [0, 4, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, 2, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 2, 0, 0, 2, 0, 2] 
dag15.txt 5_4_3_2x2.txt 0.1643835616438356 0.2 573440.0 [0, 1, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 4, 0, 0, 4, 0, 4] 
dag15.txt 4_1x1.txt 0.2602739726027397 0.7 950272.0 [0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0] 
dag15.txt 4_1x1.txt 0.1917808219178082 0.2 1474560.0 [1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1] 
dag15.txt 4_1x1.txt 0.2191780821917808 0.6 950272.0 [0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 3_2x4.txt 0.3972602739726027 0.4 283989.3333333333 [1, 5, 4, 4, 3, 4, 2, 4, 1, 1, 2, 4, 0, 4, 4, 4, 5, 2, 3, 3, 0, 3, 0, 3, 4, 7, 1, 4, 5, 3, 5, 6, 4, 6, 4, 1, 4, 6, 4, 5, 4, 7, 5, 0, 1, 5, 1, 5] 
dag15.txt 4_1x1.txt 0.3287671232876712 0.8 909312.0 [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1] 
dag15.txt 4_1x1.txt 0.2054794520547945 0.65 950272.0 [1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1] 
dag15.txt 3_2x3.txt 0.3424657534246575 0.35 376832.0 [0, 1, 0, 0, 3, 0, 4, 0, 4, 4, 4, 0, 0, 0, 0, 0, 1, 4, 3, 3, 2, 3, 2, 3, 0, 3, 4, 0, 1, 0, 1, 2, 0, 1, 0, 5, 0, 1, 0, 1, 0, 5, 4, 5, 0, 5, 5, 5] 
dag15.txt 4_1x1.txt 0.1643835616438356 0.9 950272.0 [0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x1.txt 0.2191780821917808 0.25 950272.0 [0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x1.txt 0.3287671232876712 1 909312.0 [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1] 
dag15.txt 3_2x3.txt 0.3972602739726027 0.4 376832.0 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 3, 4, 1, 4, 4, 4, 3, 3, 5, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 5_4_3_2x2.txt 0.3972602739726027 0.4 222822.4 [2, 3, 1, 1, 6, 1, 4, 1, 2, 2, 4, 1, 0, 1, 1, 1, 3, 4, 6, 6, 0, 6, 0, 6, 1, 0, 2, 1, 0, 6, 3, 5, 1, 5, 1, 2, 1, 5, 1, 3, 1, 7, 3, 2, 2, 3, 2, 3] 
dag15.txt 5_4_3_2x3.txt 0.4794520547945205 0.5 131072.0 [0, 5, 2, 2, 8, 6, 6, 1, 3, 3, 6, 1, 5, 2, 2, 2, 5, 11, 8, 8, 0, 8, 0, 3, 1, 7, 4, 9, 5, 3, 1, 10, 2, 10, 2, 4, 9, 1, 9, 1, 9, 9, 4, 4, 3, 4, 4, 4] 
dag15.txt 3_2x3.txt 0.4383561643835616 0.45 338602.6666666667 [2, 5, 4, 4, 5, 3, 3, 4, 1, 1, 2, 4, 1, 4, 4, 4, 3, 3, 4, 5, 0, 5, 1, 5, 4, 4, 1, 4, 5, 0, 0, 0, 4, 0, 4, 2, 2, 0, 2, 0, 4, 2, 1, 2, 0, 3, 2, 3] 
dag15.txt 5_4_3_2x3.txt 0.5205479452054794 0.7 134348.8 [9, 2, 11, 8, 1, 3, 3, 11, 9, 9, 4, 11, 0, 8, 2, 8, 4, 4, 1, 4, 0, 1, 0, 4, 2, 8, 9, 6, 2, 9, 2, 5, 5, 5, 10, 10, 6, 8, 6, 7, 6, 6, 9, 10, 9, 9, 10, 9] 
dag15.txt 5_4_3_2x5.txt 0.2191780821917808 0.25 530841.6 [0, 12, 0, 0, 16, 4, 5, 1, 0, 0, 4, 0, 0, 0, 0, 0, 12, 4, 4, 0, 4, 0, 4, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x3.txt 0.5205479452054794 0.55 134348.8 [5, 3, 8, 4, 0, 10, 10, 8, 5, 5, 10, 8, 7, 4, 2, 4, 3, 11, 8, 0, 8, 0, 4, 0, 2, 4, 5, 6, 0, 9, 2, 9, 1, 1, 2, 2, 6, 1, 6, 9, 6, 6, 5, 2, 5, 5, 5, 5] 
dag15.txt 5_4_3_2x3.txt 0.5342465753424658 0.8 147456.0 [10, 3, 2, 2, 0, 2, 7, 1, 9, 9, 4, 1, 3, 2, 2, 2, 11, 8, 0, 0, 0, 0, 9, 0, 1, 1, 5, 1, 5, 8, 5, 8, 2, 8, 2, 4, 6, 10, 6, 5, 1, 6, 5, 4, 10, 5, 4, 4] 
dag15.txt 5_4_3_2x3.txt 0.4931506849315068 0.9 144179.2 [9, 10, 2, 2, 4, 6, 6, 8, 9, 9, 6, 8, 10, 2, 2, 2, 7, 4, 4, 4, 11, 4, 8, 9, 8, 8, 9, 8, 10, 9, 8, 0, 2, 1, 2, 9, 3, 1, 3, 1, 8, 0, 9, 5, 9, 9, 5, 5] 
dag15.txt 5_4_3_2x3.txt 0.5205479452054794 1 147456.0 [1, 9, 8, 4, 0, 8, 7, 9, 1, 1, 4, 9, 4, 4, 8, 3, 11, 8, 0, 0, 8, 0, 4, 0, 9, 0, 1, 2, 9, 6, 9, 5, 5, 5, 4, 6, 2, 10, 2, 10, 2, 2, 1, 6, 1, 1, 1, 1] 
dag15.txt 5_4_3_2x3.txt 0.4931506849315068 0.6 144179.2 [1, 8, 9, 9, 4, 9, 3, 5, 0, 0, 8, 5, 0, 9, 9, 9, 8, 2, 4, 4, 0, 4, 11, 10, 5, 5, 0, 5, 8, 10, 8, 10, 9, 7, 9, 0, 6, 4, 6, 8, 5, 6, 2, 1, 1, 2, 1, 2] 
dag15.txt 5_4_3_2x3.txt 0.5342465753424658 0.65 134348.8 [2, 3, 1, 7, 5, 10, 10, 1, 2, 2, 10, 1, 3, 4, 1, 4, 6, 6, 8, 8, 4, 5, 0, 8, 1, 5, 6, 1, 0, 8, 2, 11, 1, 9, 7, 7, 1, 9, 4, 9, 1, 4, 6, 8, 2, 2, 2, 2] 
dag15.txt 5_4_3_2x3.txt 0.0821917808219178 0.1 770048.0 [0, 0, 0, 0, 0, 4, 5, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x5.txt 0.4383561643835616 0.45 209715.2 [0, 8, 0, 0, 17, 2, 2, 0, 10, 4, 16, 0, 4, 0, 0, 0, 8, 12, 1, 17, 4, 17, 4, 17, 0, 13, 14, 0, 8, 0, 8, 4, 0, 0, 0, 14, 0, 0, 0, 8, 0, 5, 12, 9, 0, 12, 6, 12] 
dag15.txt 4_1x4.txt 0.4931506849315068 0.5 282624.0 [6, 2, 6, 6, 4, 7, 7, 6, 2, 3, 4, 6, 2, 6, 6, 6, 1, 4, 4, 0, 2, 0, 2, 4, 6, 6, 3, 6, 4, 5, 6, 2, 6, 3, 6, 5, 6, 0, 6, 3, 6, 0, 3, 0, 5, 3, 5, 5] 
dag15.txt 4_1x4.txt 0.547945205479452 0.7 278528.0 [0, 2, 6, 6, 4, 7, 7, 6, 2, 3, 6, 6, 2, 6, 6, 6, 1, 4, 4, 0, 2, 0, 2, 4, 6, 2, 3, 6, 6, 5, 6, 4, 6, 3, 6, 5, 6, 0, 6, 3, 6, 0, 3, 0, 5, 3, 5, 5] 
dag15.txt 4_1x4.txt 0.547945205479452 0.55 278528.0 [0, 2, 6, 6, 4, 7, 7, 6, 2, 3, 6, 6, 2, 6, 6, 6, 1, 4, 4, 0, 2, 0, 2, 4, 6, 2, 3, 6, 6, 5, 6, 4, 6, 3, 6, 5, 6, 0, 6, 3, 6, 0, 3, 0, 5, 3, 5, 5] 
dag15.txt 4_1x4.txt 0.547945205479452 0.8 278528.0 [0, 2, 6, 6, 4, 7, 7, 6, 2, 3, 6, 6, 2, 6, 6, 6, 1, 4, 4, 0, 2, 0, 2, 4, 6, 2, 3, 6, 6, 5, 6, 4, 6, 3, 6, 5, 6, 0, 6, 3, 6, 0, 3, 0, 5, 3, 5, 5] 
dag15.txt 4_1x4.txt 0.547945205479452 0.6 278528.0 [0, 2, 6, 6, 4, 7, 7, 6, 2, 3, 6, 6, 2, 6, 6, 6, 1, 4, 4, 0, 2, 0, 2, 4, 6, 2, 3, 6, 6, 5, 6, 4, 6, 3, 6, 5, 6, 0, 6, 3, 6, 0, 3, 0, 5, 3, 5, 5] 
dag15.txt 4_1x4.txt 0.547945205479452 0.9 278528.0 [0, 2, 6, 6, 4, 7, 7, 6, 2, 3, 6, 6, 2, 6, 6, 6, 1, 4, 4, 0, 2, 0, 2, 4, 6, 2, 3, 6, 6, 5, 6, 4, 6, 3, 6, 5, 6, 0, 6, 3, 6, 0, 3, 0, 5, 3, 5, 5] 
dag15.txt 5_4_3_2x3.txt 0.2876712328767123 0.3 409600.0 [0, 1, 0, 0, 2, 8, 10, 0, 0, 0, 8, 0, 0, 0, 0, 0, 6, 5, 9, 2, 4, 2, 4, 3, 0, 4, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x4.txt 0.547945205479452 1 278528.0 [0, 2, 6, 6, 4, 7, 7, 6, 2, 3, 6, 6, 2, 6, 6, 6, 1, 4, 4, 0, 2, 0, 2, 4, 6, 2, 3, 6, 6, 5, 6, 4, 6, 3, 6, 5, 6, 0, 6, 3, 6, 0, 3, 0, 5, 3, 5, 5] 
dag15.txt 3_2x3.txt 0.1917808219178082 0.2 709973.3333333334 [2, 0, 2, 2, 2, 2, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 2, 0, 2, 2, 0, 2, 0, 0, 0, 0] 
dag15.txt 5_4_3_2x3.txt 0.1232876712328767 0.15 720896.0 [0, 0, 0, 0, 8, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 
dag15.txt 4_1x4.txt 0.547945205479452 0.65 278528.0 [0, 2, 6, 6, 4, 7, 7, 6, 2, 3, 6, 6, 2, 6, 6, 6, 1, 4, 4, 0, 2, 0, 2, 4, 6, 2, 3, 6, 6, 5, 6, 4, 6, 3, 6, 5, 6, 0, 6, 3, 6, 0, 3, 0, 5, 3, 5, 5] 
dag15.txt 5_4_3_2x2.txt 0.4383561643835616 0.45 209715.2 [6, 3, 5, 5, 0, 7, 7, 5, 1, 1, 7, 5, 4, 5, 5, 5, 0, 0, 0, 0, 4, 0, 4, 6, 5, 2, 1, 2, 0, 6, 3, 3, 5, 1, 5, 5, 5, 1, 5, 1, 2, 2, 1, 6, 6, 1, 6, 6] 
dag15.txt 4_1x2.txt 0.2876712328767123 0.3 1130496.0 [3, 0, 1, 1, 2, 1, 2, 1, 0, 0, 2, 1, 0, 1, 1, 1, 2, 2, 2, 2, 0, 2, 0, 2, 1, 2, 0, 1, 0, 3, 0, 3, 1, 3, 1, 1, 1, 3, 1, 0, 1, 1, 0, 3, 3, 0, 3, 3] 
